instance_id,num_FAIL_TO_PASS_tests,difficulty,20240612_MASAI_gpt4o,20240620_sweagent_claude3.5sonnet,20241029_OpenHands-CodeAct-2.1-sonnet-20241022,20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022,20241202_agentless-1.5_claude-3.5-sonnet-20241022
sympy__sympy-14248,2,1-4 hours,0,0,0,0,0
sympy__sympy-14531,2,15 min - 1 hour,0,0,0,1,1
sympy__sympy-14711,1,<15 min fix,0,1,1,1,1
sympy__sympy-14976,1,15 min - 1 hour,0,1,1,1,0
sympy__sympy-15017,1,<15 min fix,0,0,1,0,0
sympy__sympy-15345,1,<15 min fix,0,0,1,0,0
sympy__sympy-15349,1,15 min - 1 hour,1,0,1,1,1
sympy__sympy-15599,1,15 min - 1 hour,0,0,1,0,0
sympy__sympy-15809,2,<15 min fix,0,0,0,1,0
sympy__sympy-15875,1,<15 min fix,1,0,1,0,1
sympy__sympy-15976,1,15 min - 1 hour,0,0,0,0,0
sympy__sympy-16450,1,<15 min fix,1,1,1,1,0
sympy__sympy-16597,3,1-4 hours,0,0,0,0,0
sympy__sympy-16766,1,<15 min fix,1,1,1,1,1
sympy__sympy-16792,1,15 min - 1 hour,0,0,1,0,0
sympy__sympy-16886,1,<15 min fix,1,1,1,1,1
sympy__sympy-17139,2,<15 min fix,0,0,1,1,1
sympy__sympy-17318,1,15 min - 1 hour,0,0,0,0,0
sympy__sympy-17630,2,1-4 hours,0,0,0,0,0
sympy__sympy-17655,2,<15 min fix,0,0,1,1,1
sympy__sympy-18189,1,<15 min fix,1,0,1,1,1
sympy__sympy-18199,1,1-4 hours,0,0,0,0,0
sympy__sympy-18211,1,15 min - 1 hour,0,1,0,0,0
sympy__sympy-18698,1,15 min - 1 hour,0,0,0,0,0
sympy__sympy-18763,1,<15 min fix,1,1,0,1,0
sympy__sympy-19040,1,15 min - 1 hour,0,0,0,0,0
sympy__sympy-19346,1,15 min - 1 hour,1,0,1,1,1
sympy__sympy-19495,1,<15 min fix,0,1,0,1,1
sympy__sympy-19637,1,<15 min fix,0,1,1,1,1
sympy__sympy-19783,2,15 min - 1 hour,0,0,1,0,0
sympy__sympy-19954,1,<15 min fix,1,0,1,1,1
sympy__sympy-20154,2,15 min - 1 hour,1,1,1,1,1
sympy__sympy-20428,1,15 min - 1 hour,0,0,0,0,0
sympy__sympy-20438,2,15 min - 1 hour,0,0,0,0,0
sympy__sympy-20590,1,15 min - 1 hour,0,1,0,1,0
sympy__sympy-20801,1,15 min - 1 hour,1,0,1,1,1
sympy__sympy-20916,1,<15 min fix,0,0,0,0,0
sympy__sympy-21379,1,15 min - 1 hour,1,0,0,1,0
sympy__sympy-21596,1,15 min - 1 hour,0,0,0,0,0
sympy__sympy-21612,1,15 min - 1 hour,0,0,0,0,0
sympy__sympy-21847,1,<15 min fix,0,1,1,1,1
sympy__sympy-21930,6,15 min - 1 hour,0,0,0,0,0
sympy__sympy-22080,3,15 min - 1 hour,0,0,0,0,0
sympy__sympy-22456,1,15 min - 1 hour,0,0,1,0,1
sympy__sympy-22714,1,<15 min fix,0,0,1,1,1
sympy__sympy-22914,1,15 min - 1 hour,1,1,1,1,1
sympy__sympy-23262,1,15 min - 1 hour,0,1,1,0,1
sympy__sympy-23413,1,15 min - 1 hour,0,0,0,0,0
sympy__sympy-23534,1,<15 min fix,1,1,1,1,1
sympy__sympy-23824,1,15 min - 1 hour,1,1,0,1,1
sympy__sympy-23950,1,15 min - 1 hour,1,0,1,1,1
sympy__sympy-24066,1,15 min - 1 hour,1,0,1,1,0
sympy__sympy-24213,1,15 min - 1 hour,1,1,1,1,1
sympy__sympy-24443,1,15 min - 1 hour,0,1,1,1,1
sympy__sympy-24539,1,<15 min fix,1,1,1,1,1
sympy__sympy-24562,1,<15 min fix,0,0,0,0,0
sympy__sympy-24661,1,15 min - 1 hour,1,0,1,1,1
